ID;Strumento;Moneta;Saldo;NumeroValore;Nome;PrezzoMedio;PrezzoMercato;ValorePosizione;ValoreMonetaRiferimento;Evoluzione;Ordine;Categoria;ValoreMercatoMonetaCHF;ValoreMercatoMonetaEUR;ValoreMercatoMonetaUSD;ID_AAA;ID_strumento;ID_transazione;Ticker_indice_per_BETA;Valuta;VariazioneFX
pippo74;Oacc;EUR;0.0;2490099;20201231 - 0% CB-Accent Lux Sicav - Fixed Income EUR 31-12-20 Pro-rata;;;0.0;0.0;;D;Obbligazioni e simili          ;0.0;0.0;0.0;825;2;;;;
pippo75;Oacc;EUR;0.0;10020736;20120415 - 2.5% EIB 15-04-12 Pro-rata;;;4215.068359375;4215.068359375;;D;Obbligazioni e simili          ;6001.9382209245114;4215.068359375;5694.9788603515617;1171;2;;;;
pippo75;Oacc;EUR;0.0;2122570B;20130307 - 0% Commezbk (variabile da 07-03-2007 a 07-03-2013) 07-03-13 Pro-rata;;;0.0;0.0;;D;Obbligazioni e simili          ;0.0;0.0;0.0;1060;2;;;;
pippo75;Oacc;EUR;0.0;2185647;20101011 - 2.5% KFW 11-10-10 Pro-rata;;;3133.5615234375;3133.5615234374995;;D;Obbligazioni e simili          ;4461.9543674320603;3133.5615234374995;4233.7549743164054;1121;2;;;;
pippo75;Oacc;EUR;0.0;2490099;20201231 - 0% CB-Accent Lux Sicav - Fixed Income EUR 31-12-20 Pro-rata;;;0.0;0.0;;D;Obbligazioni e simili          ;0.0;0.0;0.0;825;2;;;;
pippo75;Oacc;EUR;0.0;2508004;20111015 - 3.625% EIB 15-10-11 Pro-rata;;;4444.34912109375;4444.34912109375;;D;Obbligazioni e simili          ;6328.4166667655418;4444.34912109375;6004.7600975097648;1119;2;;;;
pippo75;Oacc;EUR;0.0;3014917;20120404 - 4.125% Rabobank 04-04-12 Pro-rata;;;90.410957336425781;90.410957336425781;;D;Obbligazioni e simili          ;128.73835823349037;90.410957336425781;122.15424445724486;1185;2;;;;
pippo75;Oacc;EUR;0.0;XS0423888824;20120414 - 4.875% Zurich 14-04-12 Pro-rata;;;4848.28759765625;4848.28759765625;;D;Obbligazioni e simili          ;6903.5944752084815;4848.28759765625;6550.5213731933591;1181;2;;;;
pippo75;Oacc;EUR;0.0;XS0430329507;20111130 - 2.5% E.ON 30-11-11 Pro-rata;;;910.95892333984375;910.95892333984375;;D;Obbligazioni e simili          ;1297.1365381358514;910.95892333984375;1230.7966013244627;1209;2;;;;
pippo76;Oacc;EUR;0.0;1007397;20100625 - 5.625% CFF 25-06-10 Pro-rata;;;44845.890625;44845.890625;;D;Obbligazioni e simili          ;63857.152967620779;44845.890625;60591.28282343749;1149;2;;;;
pippo76;Oacc;EUR;0.0;10094591;20121008 - 3.75% BASF 08-10-12 Pro-rata;;;9554.794921875;9554.794921875;;D;Obbligazioni e simili          ;13605.304575226464;9554.794921875;12909.48341894531;1275;2;;;;
pippo76;Oacc;EUR;0.0;1071440;20101025 - 5.625% BNG 25-10-10 Pro-rata;;;26044.521484375;26044.521484374996;;D;Obbligazioni e simili          ;37085.426763028416;26044.521484374996;35188.752977539058;1068;2;;;;
pippo76;Oacc;EUR;0.0;1083316;20100526 - 6.125% Carrefour 26-05-10 Pro-rata;;;70026.3671875;70026.3671875;;D;Obbligazioni e simili          ;99712.245178740239;70026.3671875;94612.624707031253;1170;2;;;;
pippo76;Oacc;EUR;0.0;1087669;20100615 - 6% Deutsche Bahn Fin 15-06-10 Pro-rata;;;37109.58984375;37109.58984375;;D;Obbligazioni e simili          ;52841.246370452929;37109.58984375;50138.766837890624;1264;2;;;;
pippo76;Oacc;EUR;0.0;1095082;20101025 - 5.75% EDF 25-10-10 Pro-rata;;;26623.287109375;26623.287109375;;D;Obbligazioni e simili          ;37909.545194682949;26623.287109375;35970.723213476558;1210;2;;;;
pippo76;Oacc;EUR;0.0;1103165;20100720 - 6.15% Generali 20-07-10 Pro-rata;;;22409.58984375;22409.58984375;;D;Obbligazioni e simili          ;31909.559307452928;22409.58984375;30277.596837890622;1098;2;;;;
pippo76;Oacc;EUR;0.0;1132985;20100927 - 5.75% BBVA 27-09-10 Pro-rata;;;15517.123046875;15517.123046874998;;D;Obbligazioni e simili          ;22095.20841736412;15517.123046874998;20965.18494863281;1100;2;;;;
pippo76;Oacc;EUR;0.0;1137791;20101006 - 6.5% Goldman Sachs 06-10-10 Pro-rata;;;16739.724609375;16739.724609375;;D;Obbligazioni e simili          ;23836.100479199824;16739.724609375;22617.041919726562;1262;2;;;;
pippo33;A;USD;57.329999999999998;2243962US;Active Alpha Fund;41.340000152587891;40.75;2336.1974999999998;2336.1974999999998;-1.4271895268751167E-2;EA;Investimenti alternativi;2462.1185452499999;1729.1077640441122;2336.1974999999998;1925;29;;;;
pippo32;A;USD;14.380000000000001;2243962US;Active Alpha Fund;41.340000152587891;40.75;585.98500000000001;585.9849999999999;-1.4271895268751167E-2;EA;Investimenti alternativi;617.5695915;433.70956998001628;585.9849999999999;1925;29;;;;
pippo32;A;USD;129.16999999999999;A1;AA Glob Multi-Strategy Fund;19.75;19.75;2551.1074999999996;2551.1074999999996;0.0;EA;Investimenti alternativi;2688.6121942499999;1888.1707497594552;2551.1074999999996;1939;29;;;;
pippo33;A;USD;203.0;2048589US;CA Funds Arbitrage Var 2;112.87000274658203;122.15000000000001;24796.450000000001;24796.450000000001;8.2218455104086541E-2;EA;Investimenti alternativi;26132.978655000003;18352.786618311009;24796.450000000001;1922;29;;;;
pippo72;A;CHF;5.0;1864915CH;BAC Mining Regions;527.0999755859375;527.10000000000002;2635.5;2635.5;4.631770744722985E-8;EA;Investimenti alternativi;2635.5;1850.8708774116074;2500.7116424708224;1822;29;;;;
pippo72;A;CHF;381.0;2177901CH;FIM Long-Invest PCC;85.680000305175781;89.659999999999997;34160.459999999999;34160.459999999999;4.6451910371711147E-2;EA;Investimenti alternativi;34160.459999999999;23990.362577493499;32413.378878451462;1823;29;;;;
pippo72;A;CHF;13.01;2205950CH;GEMS LOW VOLATILITY FUND SICAV;1022.3599853515625;1069.55;13914.845499999999;13914.845499999999;4.6157924140790785E-2;EA;Investimenti alternativi;13914.845499999999;9772.1807245805176;13203.193376980737;1824;29;;;;
pippo72;A;CHF;1.8;10063727CH;GEMS PROGRESSIVE FD SICAV LOW VOLATILITY RESERVE POOL;1236.564697265625;1006.73;1812.114;1812.114;-0.18586548506022449;EA;Investimenti alternativi;1812.114;1272.6196278314769;1719.4363791631083;1869;29;;;;
pippo159;M;CHF;0.001; ;Anticipo fisso 31-12-04/30-03-11 250.000 CHF Ipoteca tasso fisso 3.5%;;;0.001;0.001;;B;Depositi termine;0.001;7.022845294675042E-4;9.4885662776354491E-4;;6;3648;;;
pippo158;M;CHF;0.0; ;Anticipo fisso 12-09-08/31-12-50 350.000 CHF Ipoteca tasso variabile 0%;;;0.0;0.0;;B;Depositi termine;0.0;0.0;0.0;;6;4314;;;
pippo47;M;CHF;0.0; ;Anticipo fisso 01-04-09/02-04-12 Ipoteca tasso fisso 328.000 CHF 2.05%;;;0.0;0.0;;B;Depositi termine;0.0;0.0;0.0;;6;4657;;;
pippo47;M;CHF;0.0; ;Anticipo fisso 01-04-09/02-04-12 Ipoteca tasso fisso 115.000 CHF 2.05%;;;0.0;0.0;;B;Depositi termine;0.0;0.0;0.0;;6;4658;;;
pippo159;M;CHF;0.0; ;Anticipo fisso 31-08-09/01-09-14 160.000 CHF Ipoteca tasso fisso 2.5%;;;0.0;0.0;;B;Depositi termine;0.0;0.0;0.0;;6;4759;;;
pippo159;M;CHF;0.0; ;Anticipo fisso 08-01-10/07-01-13 350.000 CHF Ipoteca tasso fisso 1.9%;;;0.0;0.0;;B;Depositi termine;0.0;0.0;0.0;;6;4935;;;
pippo159;M;CHF;0.0; ;Anticipo fisso 08-01-10/07-01-13 330.000 CHF Ipoteca tasso fisso 1.9%;;;0.0;0.0;;B;Depositi termine;0.0;0.0;0.0;;6;4936;;;
pippo66;M;AUD;370000.0; ;Deposito singolo 27-01-10/27-04-10 LGT 3.625%;;;370000.0;357382.75950000004;;B;Depositi termine;357382.75950000004;250984.38309525573;339105.0;;7;4937;;;
pippo66;M;AUD;908000.0; ;Deposito singolo 04-02-10/27-04-10 LGT 3.5625%;;;908000.0;877036.60980000009;;B;Depositi termine;877036.60980000009;615929.24283916818;832182.0;;7;4939;;;
pippo131;M;CHF;-700000.0; ;Anticipo fisso 15-03-10/15-04-10 Novers 0.71%;;;-700000.0;-664199.63943448139;;B;Depositi termine;-700000.0;-491599.17062725296;-664199.63943448139;;6;4941;;;
pippo61;M;AUD;330000.0; ;Deposito singolo 31-03-10/28-05-10 CSPB 3.84%;;;330000.0;318746.7855;;B;Depositi termine;318746.7855;223850.93627414698;302445.0;;7;4942;;;
pippo136;M;EUR;1000000.0; ;Deposito singolo 07-04-10/07-07-10 CA Singapore 0.38875%;;;1000000.0;1000000.0;;B;Depositi termine;1423924.29;1000000.0;1351100.0;;7;100000182;;;
pippo137;M;EUR;205000.0; ;Deposito singolo 07-04-10/07-07-10 CA Singapore 0.38875%;;;205000.0;205000.0;;B;Depositi termine;291904.47944999998;205000.0;276975.49999999994;;7;100000183;;;
pippo3;Oacc;EUR;0.0;10020736;20120415 - 2.5% EIB 15-04-12 Pro-rata;;;3099.315185546875;3099.3151855468745;;D;Obbligazioni e simili          ;4413.1901750660518;3099.3151855468745;4187.4847471923822;1171;2;;;;
pippo3;Oacc;EUR;0.0;10050076;20120327 - 3.25% BNP Paribas 27-03-12 Pro-rata;;;71.232879638671875;71.232879638671875;;D;Obbligazioni e simili          ;101.43022756415131;71.232879638671875;96.242743679809564;1260;2;;;;
pippo4;Oacc;EUR;0.0;1673234;20100915 - 4.25% Aventis 15-09-10 Pro-rata;;;1216.78076171875;1216.78076171875;;D;Obbligazioni e simili          ;1732.6036822160302;1216.78076171875;1643.9924871582029;1039;2;;;;
pippo4;Oacc;EUR;0.0;2185647;20101011 - 2.5% KFW 11-10-10 Pro-rata;;;3760.27392578125;3760.27392578125;;D;Obbligazioni e simili          ;5354.3453799735789;3760.27392578125;5080.5061011230464;1121;2;;;;
pippo4;Oacc;EUR;0.0;2327673;20120209 - 3.375% Shell Finance 09-02-12 Pro-rata;;;573.2877197265625;573.2877197265625;;D;Obbligazioni e simili          ;816.31830927736451;573.2877197265625;774.56903812255848;1273;2;;;;
pippo4;Oacc;EUR;0.0;2490099;20201231 - 0% CB-Accent Lux Sicav - Fixed Income EUR 31-12-20 Pro-rata;;;0.0;0.0;;D;Obbligazioni e simili          ;0.0;0.0;0.0;825;2;;;;
pippo4;Oacc;EUR;0.0;2781926;20111111 - 4% IBM 11-11-11 Pro-rata;;;3331.5068359375;3331.5068359374995;;D;Obbligazioni e simili          ;4743.8135059924507;3331.5068359374995;4501.1988860351557;1045;2;;;;
pippo4;Oacc;EUR;0.0;3495227;20111024 - 4.875% Procter & Gamble 24-10-11 Pro-rata;;;1135.27392578125;1135.27392578125;;D;Obbligazioni e simili          ;1616.544118723579;1135.27392578125;1533.8686011230466;1043;2;;;;
pippo4;Oacc;EUR;0.0;4850773;20111128 - 3.125% Denmark 28-11-11 Pro-rata;;;1155.8218994140625;1155.8218994140625;;D;Obbligazioni e simili          ;1645.8028774896204;1155.8218994140625;1561.6309682983397;1190;2;;;;
pippo4;Oacc;EUR;0.0;4873418;20110110 - 4.25% BP 10-01-11 Pro-rata;;;535.616455078125;535.616455078125;;D;Obbligazioni e simili          ;762.67728050943606;535.616455078125;723.6713924560546;1163;2;;;;
pippo4;Oacc;EUR;0.0;4968838;20120120 - 2.75% HSH Nordbank 20-01-12 Pro-rata;;;308.90411376953125;308.90411376953125;;D;Obbligazioni e simili          ;439.856070877359;308.90411376953125;417.36034811401362;1147;2;;;;
pippo4;Oacc;EUR;0.0;4972411;20120120 - 3.125% Ned Wat 20-01-12 Pro-rata;;;1404.109619140625;1404.109619140625;;D;Obbligazioni e simili          ;1999.3457925169848;1404.109619140625;1897.0925064208982;1148;2;;;;
pippo4;Oacc;EUR;0.0;4990999;20110127 - 2.75% BNG 27-01-11 Pro-rata;;;565.0684814453125;565.0684814453125;;D;Obbligazioni e simili          ;804.61473624339476;565.0684814453125;763.46402528076169;1187;2;;;;
pippo4;Oacc;EUR;0.0;XS0423888824;20120414 - 4.875% Zurich 14-04-12 Pro-rata;;;2424.143798828125;2424.143798828125;;D;Obbligazioni e simili          ;3451.7972376042408;2424.143798828125;3275.2606865966795;1181;2;;;;
pippo5;Oacc;EUR;0.0;10020736;20120415 - 2.5% EIB 15-04-12 Pro-rata;;;6198.63037109375;6198.6303710937491;;D;Obbligazioni e simili          ;8826.3803501321036;6198.6303710937491;8374.9694943847644;1171;2;;;;
pippo5;Oacc;EUR;0.0;10050076;20120327 - 3.25% BNP Paribas 27-03-12 Pro-rata;;;142.46575927734375;142.46575927734375;;D;Obbligazioni e simili          ;202.86045512830262;142.46575927734375;192.48548735961913;1260;2;;;;
pippo5;Oacc;EUR;0.0;10206935;20111130 - 2.5% E.ON 30-11-11 Pro-rata;;;3643.835693359375;3643.835693359375;;D;Obbligazioni e simili          ;5188.5461525434057;3643.835693359375;4923.1864052978508;1232;2;;;;
pippo5;Oacc;EUR;0.0;10234542;20130603 - 3.625% Pfizer 03-06-13 Pro-rata;;;6217.123046875;6217.123046875;;D;Obbligazioni e simili          ;8852.7125203641208;6217.123046875;8399.9549486328124;1218;2;;;;
pippo5;Oacc;EUR;0.0;10264698;20110916 - 2.5% RWE Finance 16-09-11 Pro-rata;;;2849.315185546875;2849.315185546875;;D;Obbligazioni e simili          ;4057.209102566052;2849.315185546875;3849.7097471923821;1220;2;;;;
pippo5;Oacc;EUR;0.0;10519268;20110908 - 1.5% Sweden 08-09-11 Pro-rata;;;2219.177978515625;2219.177978515625;;D;Obbligazioni e simili          ;3159.9414274414967;2219.177978515625;2998.3313667724606;1246;2;;;;
pippo5;Oacc;EUR;0.0;1626851;20100625 - 3.25% Rabobank Nederland 25-06-10 Pro-rata;;;5182.19189453125;5182.19189453125;;D;Obbligazioni e simili          ;7379.0489140641648;5182.19189453125;7001.6594687011711;733;2;;;;
pippo5;Oacc;EUR;0.0;1673234;20100915 - 4.25% Aventis 15-09-10 Pro-rata;;;2433.5615234375;2433.5615234375;;D;Obbligazioni e simili          ;3465.2073644320603;2433.5615234375;3287.9849743164059;1039;2;;;;
pippo5;Oacc;EUR;0.0;2185647;20101011 - 2.5% KFW 11-10-10 Pro-rata;;;7520.5478515625;7520.5478515625;;D;Obbligazioni e simili          ;10708.690759947158;7520.5478515625;10161.012202246093;1121;2;;;;
pippo5;Oacc;EUR;0.0;2327673;20120209 - 3.375% Shell Finance 09-02-12 Pro-rata;;;1146.575439453125;1146.575439453125;;D;Obbligazioni e simili          ;1632.636618554729;1146.575439453125;1549.138076245117;1273;2;;;;
pippo5;Oacc;EUR;0.0;2490099;20201231 - 0% CB-Accent Lux Sicav - Fixed Income EUR 31-12-20 Pro-rata;;;0.0;0.0;;D;Obbligazioni e simili          ;0.0;0.0;0.0;825;2;;;;
pippo5;Oacc;EUR;0.0;2781926;20111111 - 4% IBM 11-11-11 Pro-rata;;;6663.013671875;6663.0136718749991;;D;Obbligazioni e simili          ;9487.6270119849014;6663.0136718749991;9002.3977720703115;1045;2;;;;
pippo5;Oacc;EUR;0.0;3495227;20111024 - 4.875% Procter & Gamble 24-10-11 Pro-rata;;;2270.5478515625;2270.5478515625;;D;Obbligazioni e simili          ;3233.088237447158;2270.5478515625;3067.7372022460931;1043;2;;;;
pippo5;Oacc;EUR;0.0;4850773;20111128 - 3.125% Denmark 28-11-11 Pro-rata;;;2311.643798828125;2311.643798828125;;D;Obbligazioni e simili          ;3291.6057549792408;2311.643798828125;3123.2619365966793;1190;2;;;;
pippo5;Oacc;EUR;0.0;4873418;20110110 - 4.25% BP 10-01-11 Pro-rata;;;1071.23291015625;1071.23291015625;;D;Obbligazioni e simili          ;1525.3545610188721;1071.23291015625;1447.3427849121092;1163;2;;;;
pippo5;Oacc;EUR;0.0;4968838;20120120 - 2.75% HSH Nordbank 20-01-12 Pro-rata;;;617.8082275390625;617.8082275390625;;D;Obbligazioni e simili          ;879.712141754718;617.8082275390625;834.72069622802724;1147;2;;;;
pippo5;Oacc;EUR;0.0;4972411;20120120 - 3.125% Ned Wat 20-01-12 Pro-rata;;;2808.21923828125;2808.21923828125;;D;Obbligazioni e simili          ;3998.6915850339697;2808.21923828125;3794.1850128417964;1148;2;;;;
pippo5;Oacc;EUR;0.0;4990999;20110127 - 2.75% BNG 27-01-11 Pro-rata;;;1130.136962890625;1130.136962890625;;D;Obbligazioni e simili          ;1609.2294724867895;1130.136962890625;1526.9280505615234;1187;2;;;;
pippo5;Oacc;EUR;0.0;XS0423888824;20120414 - 4.875% Zurich 14-04-12 Pro-rata;;;4848.28759765625;4848.28759765625;;D;Obbligazioni e simili          ;6903.5944752084815;4848.28759765625;6550.5213731933591;1181;2;;;;
pippo6;Oacc;EUR;0.0;10020736;20120415 - 2.5% EIB 15-04-12 Pro-rata;;;3099.315185546875;3099.3151855468745;;D;Obbligazioni e simili          ;4413.1901750660518;3099.3151855468745;4187.4847471923822;1171;2;;;;
pippo6;Oacc;EUR;0.0;10050076;20120327 - 3.25% BNP Paribas 27-03-12 Pro-rata;;;71.232879638671875;71.232879638671875;;D;Obbligazioni e simili          ;101.43022756415131;71.232879638671875;96.242743679809564;1260;2;;;;
pippo6;Oacc;EUR;0.0;10206935;20111130 - 2.5% E.ON 30-11-11 Pro-rata;;;1821.9178466796875;1821.9178466796875;;D;Obbligazioni e simili          ;2594.2730762717028;1821.9178466796875;2461.5932026489254;1232;2;;;;
pippo6;Oacc;EUR;0.0;10234542;20130603 - 3.625% Pfizer 03-06-13 Pro-rata;;;3108.5615234375;3108.5615234375;;D;Obbligazioni e simili          ;4426.3562601820604;3108.5615234375;4199.9774743164062;1218;2;;;;
pippo6;Oacc;EUR;0.0;10264698;20110916 - 2.5% RWE Finance 16-09-11 Pro-rata;;;1424.6575927734375;1424.6575927734375;;D;Obbligazioni e simili          ;2028.604551283026;1424.6575927734375;1924.8548735961911;1220;2;;;;
pippo6;Oacc;EUR;0.0;10519268;20110908 - 1.5% Sweden 08-09-11 Pro-rata;;;1109.5889892578125;1109.5889892578125;;D;Obbligazioni e simili          ;1579.9707137207483;1109.5889892578125;1499.1656833862303;1246;2;;;;
pippo6;Oacc;EUR;0.0;1626851;20100625 - 3.25% Rabobank Nederland 25-06-10 Pro-rata;;;2591.095947265625;2591.095947265625;;D;Obbligazioni e simili          ;3689.5244570320824;2591.095947265625;3500.8297343505856;733;2;;;;
pippo6;Oacc;EUR;0.0;1673234;20100915 - 4.25% Aventis 15-09-10 Pro-rata;;;1216.78076171875;1216.78076171875;;D;Obbligazioni e simili          ;1732.6036822160302;1216.78076171875;1643.9924871582029;1039;2;;;;
pippo6;Oacc;EUR;0.0;2185647;20101011 - 2.5% KFW 11-10-10 Pro-rata;;;3760.27392578125;3760.27392578125;;D;Obbligazioni e simili          ;5354.3453799735789;3760.27392578125;5080.5061011230464;1121;2;;;;
pippo6;Oacc;EUR;0.0;2327673;20120209 - 3.375% Shell Finance 09-02-12 Pro-rata;;;573.2877197265625;573.2877197265625;;D;Obbligazioni e simili          ;816.31830927736451;573.2877197265625;774.56903812255848;1273;2;;;;
pippo6;Oacc;EUR;0.0;2490099;20201231 - 0% CB-Accent Lux Sicav - Fixed Income EUR 31-12-20 Pro-rata;;;0.0;0.0;;D;Obbligazioni e simili          ;0.0;0.0;0.0;825;2;;;;
pippo6;Oacc;EUR;0.0;2781926;20111111 - 4% IBM 11-11-11 Pro-rata;;;3331.5068359375;3331.5068359374995;;D;Obbligazioni e simili          ;4743.8135059924507;3331.5068359374995;4501.1988860351557;1045;2;;;;
pippo6;Oacc;EUR;0.0;3495227;20111024 - 4.875% Procter & Gamble 24-10-11 Pro-rata;;;1135.27392578125;1135.27392578125;;D;Obbligazioni e simili          ;1616.544118723579;1135.27392578125;1533.8686011230466;1043;2;;;;
pippo6;Oacc;EUR;0.0;4850773;20111128 - 3.125% Denmark 28-11-11 Pro-rata;;;1155.8218994140625;1155.8218994140625;;D;Obbligazioni e simili          ;1645.8028774896204;1155.8218994140625;1561.6309682983397;1190;2;;;;
pippo6;Oacc;EUR;0.0;4873418;20110110 - 4.25% BP 10-01-11 Pro-rata;;;535.616455078125;535.616455078125;;D;Obbligazioni e simili          ;762.67728050943606;535.616455078125;723.6713924560546;1163;2;;;;
pippo6;Oacc;EUR;0.0;4968838;20120120 - 2.75% HSH Nordbank 20-01-12 Pro-rata;;;308.90411376953125;308.90411376953125;;D;Obbligazioni e simili          ;439.856070877359;308.90411376953125;417.36034811401362;1147;2;;;;
pippo6;Oacc;EUR;0.0;4972411;20120120 - 3.125% Ned Wat 20-01-12 Pro-rata;;;1404.109619140625;1404.109619140625;;D;Obbligazioni e simili          ;1999.3457925169848;1404.109619140625;1897.0925064208982;1148;2;;;;
pippo6;Oacc;EUR;0.0;4990999;20110127 - 2.75% BNG 27-01-11 Pro-rata;;;565.0684814453125;565.0684814453125;;D;Obbligazioni e simili          ;804.61473624339476;565.0684814453125;763.46402528076169;1187;2;;;;
pippo6;Oacc;EUR;0.0;XS0423888824;20120414 - 4.875% Zurich 14-04-12 Pro-rata;;;2424.143798828125;2424.143798828125;;D;Obbligazioni e simili          ;3451.7972376042408;2424.143798828125;3275.2606865966795;1181;2;;;;
pippo7;Oacc;EUR;0.0;10020736;20120415 - 2.5% EIB 15-04-12 Pro-rata;;;3099.315185546875;3099.3151855468745;;D;Obbligazioni e simili          ;4413.1901750660518;3099.3151855468745;4187.4847471923822;1171;2;;;;
pippo7;Oacc;EUR;0.0;10050076;20120327 - 3.25% BNP Paribas 27-03-12 Pro-rata;;;71.232879638671875;71.232879638671875;;D;Obbligazioni e simili          ;101.43022756415131;71.232879638671875;96.242743679809564;1260;2;;;;
pippo7;Oacc;EUR;0.0;10206935;20111130 - 2.5% E.ON 30-11-11 Pro-rata;;;1821.9178466796875;1821.9178466796875;;D;Obbligazioni e simili          ;2594.2730762717028;1821.9178466796875;2461.5932026489254;1232;2;;;;
pippo7;Oacc;EUR;0.0;10234542;20130603 - 3.625% Pfizer 03-06-13 Pro-rata;;;3108.5615234375;3108.5615234375;;D;Obbligazioni e simili          ;4426.3562601820604;3108.5615234375;4199.9774743164062;1218;2;;;;
pippo7;Oacc;EUR;0.0;10264698;20110916 - 2.5% RWE Finance 16-09-11 Pro-rata;;;1424.6575927734375;1424.6575927734375;;D;Obbligazioni e simili          ;2028.604551283026;1424.6575927734375;1924.8548735961911;1220;2;;;;
pippo7;Oacc;EUR;0.0;10519268;20110908 - 1.5% Sweden 08-09-11 Pro-rata;;;1109.5889892578125;1109.5889892578125;;D;Obbligazioni e simili          ;1579.9707137207483;1109.5889892578125;1499.1656833862303;1246;2;;;;
pippo7;Oacc;EUR;0.0;1626851;20100625 - 3.25% Rabobank Nederland 25-06-10 Pro-rata;;;2591.095947265625;2591.095947265625;;D;Obbligazioni e simili          ;3689.5244570320824;2591.095947265625;3500.8297343505856;733;2;;;;
pippo7;Oacc;EUR;0.0;1673234;20100915 - 4.25% Aventis 15-09-10 Pro-rata;;;1216.78076171875;1216.78076171875;;D;Obbligazioni e simili          ;1732.6036822160302;1216.78076171875;1643.9924871582029;1039;2;;;;
pippo7;Oacc;EUR;0.0;2185647;20101011 - 2.5% KFW 11-10-10 Pro-rata;;;3760.27392578125;3760.27392578125;;D;Obbligazioni e simili          ;5354.3453799735789;3760.27392578125;5080.5061011230464;1121;2;;;;
pippo7;Oacc;EUR;0.0;2327673;20120209 - 3.375% Shell Finance 09-02-12 Pro-rata;;;573.2877197265625;573.2877197265625;;D;Obbligazioni e simili          ;816.31830927736451;573.2877197265625;774.56903812255848;1273;2;;;;
pippo7;Oacc;EUR;0.0;2490099;20201231 - 0% CB-Accent Lux Sicav - Fixed Income EUR 31-12-20 Pro-rata;;;0.0;0.0;;D;Obbligazioni e simili          ;0.0;0.0;0.0;825;2;;;;
pippo7;Oacc;EUR;0.0;2781926;20111111 - 4% IBM 11-11-11 Pro-rata;;;3331.5068359375;3331.5068359374995;;D;Obbligazioni e simili          ;4743.8135059924507;3331.5068359374995;4501.1988860351557;1045;2;;;;
pippo7;Oacc;EUR;0.0;3495227;20111024 - 4.875% Procter & Gamble 24-10-11 Pro-rata;;;1135.27392578125;1135.27392578125;;D;Obbligazioni e simili          ;1616.544118723579;1135.27392578125;1533.8686011230466;1043;2;;;;
pippo7;Oacc;EUR;0.0;4850773;20111128 - 3.125% Denmark 28-11-11 Pro-rata;;;1155.8218994140625;1155.8218994140625;;D;Obbligazioni e simili          ;1645.8028774896204;1155.8218994140625;1561.6309682983397;1190;2;;;;
pippo7;Oacc;EUR;0.0;4873418;20110110 - 4.25% BP 10-01-11 Pro-rata;;;535.616455078125;535.616455078125;;D;Obbligazioni e simili          ;762.67728050943606;535.616455078125;723.6713924560546;1163;2;;;;
pippo7;Oacc;EUR;0.0;4968838;20120120 - 2.75% HSH Nordbank 20-01-12 Pro-rata;;;308.90411376953125;308.90411376953125;;D;Obbligazioni e simili          ;439.856070877359;308.90411376953125;417.36034811401362;1147;2;;;;
pippo7;Oacc;EUR;0.0;4972411;20120120 - 3.125% Ned Wat 20-01-12 Pro-rata;;;1404.109619140625;1404.109619140625;;D;Obbligazioni e simili          ;1999.3457925169848;1404.109619140625;1897.0925064208982;1148;2;;;;
pippo7;Oacc;EUR;0.0;4990999;20110127 - 2.75% BNG 27-01-11 Pro-rata;;;565.0684814453125;565.0684814453125;;D;Obbligazioni e simili          ;804.61473624339476;565.0684814453125;763.46402528076169;1187;2;;;;
pippo7;Oacc;EUR;0.0;XS0423888824;20120414 - 4.875% Zurich 14-04-12 Pro-rata;;;2424.143798828125;2424.143798828125;;D;Obbligazioni e simili          ;3451.7972376042408;2424.143798828125;3275.2606865966795;1181;2;;;;
pippo8;Oacc;EUR;0.0;10020736;20120415 - 2.5% EIB 15-04-12 Pro-rata;;;6198.63037109375;6198.6303710937491;;D;Obbligazioni e simili          ;8826.3803501321036;6198.6303710937491;8374.9694943847644;1171;2;;;;
pippo8;Oacc;EUR;0.0;10050076;20120327 - 3.25% BNP Paribas 27-03-12 Pro-rata;;;142.46575927734375;142.46575927734375;;D;Obbligazioni e simili          ;202.86045512830262;142.46575927734375;192.48548735961913;1260;2;;;;
pippo8;Oacc;EUR;0.0;10206935;20111130 - 2.5% E.ON 30-11-11 Pro-rata;;;3643.835693359375;3643.835693359375;;D;Obbligazioni e simili          ;5188.5461525434057;3643.835693359375;4923.1864052978508;1232;2;;;;
pippo8;Oacc;EUR;0.0;10234542;20130603 - 3.625% Pfizer 03-06-13 Pro-rata;;;6217.123046875;6217.123046875;;D;Obbligazioni e simili          ;8852.7125203641208;6217.123046875;8399.9549486328124;1218;2;;;;
pippo8;Oacc;EUR;0.0;10264698;20110916 - 2.5% RWE Finance 16-09-11 Pro-rata;;;2849.315185546875;2849.315185546875;;D;Obbligazioni e simili          ;4057.209102566052;2849.315185546875;3849.7097471923821;1220;2;;;;
pippo8;Oacc;EUR;0.0;10519268;20110908 - 1.5% Sweden 08-09-11 Pro-rata;;;2219.177978515625;2219.177978515625;;D;Obbligazioni e simili          ;3159.9414274414967;2219.177978515625;2998.3313667724606;1246;2;;;;
pippo8;Oacc;EUR;0.0;1626851;20100625 - 3.25% Rabobank Nederland 25-06-10 Pro-rata;;;5182.19189453125;5182.19189453125;;D;Obbligazioni e simili          ;7379.0489140641648;5182.19189453125;7001.6594687011711;733;2;;;;
